# =========================================================
# robots.txt for https://robux-qvnl.onrender.com
# Author: krexpex
# Created: 2025-10-24
# =========================================================

# Разрешаем всем поисковым системам индексировать сайт
User-agent: *
Allow: /

# Отключаем индексацию внутренних системных директорий (если появятся)
Disallow: /admin/
Disallow: /api/
Disallow: /tmp/
Disallow: /private/

# Указываем путь к карте сайта (важно для Google)
Sitemap: https://robux-qvnl.onrender.com/sitemap.xml

# Дополнительные рекомендации для поисковых систем:
# Google и другие смогут использовать подсказки для более частого сканирования
Crawl-delay: 5

# =========================================================
# Дополнительные комментарии:
# 1. Этот robots.txt разрешает индексацию всего полезного контента.
# 2. Sitemap помогает Google понять структуру страницы (#anchors).
# 3. Если добавишь новые страницы (например, /free-robux-legit.html),
#    не забудь обновить sitemap.xml.
# =========================================================
